BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019451        | czttzuB0Wdg
 Supplier#000019452        | rV8rYb3B1ye0aKghTWGfglOUqmden1VbgkUlr 
 Supplier#000019463        | NPesCN04UBZmDcj 
 Supplier#000019487        | jMsS CUi t8FlvBzBDLKJcwRcOnD1
 Supplier#000019602        | ipmX9Mj5t7SP7tB
 Supplier#000019623        | GZ,byKdweYYGRIG 
 Supplier#000019635        | lxzIZSb3bIBJsMLDqdK9Lb7Hc,0tikJ6H1VvamAh
 Supplier#000019821        | d v5GJzp K1wLO,eBC5MX7AxVmi7s88q
 Supplier#000019925        | 90fytvMFh9kgASZTMuoR6iUVmphYo4EZt2RgEF
 Supplier#000019959        | 4H3bJTECQpyvy0ghS4yY09bG,2rBV
 Supplier#000020031        | h9q7vB8PyiVlWD
 Supplier#000020142        | OJF5q02 o6On7usc9UxDbZqAsLJUdC79
 Supplier#000020233        | 9mAPP ZoWsHkisLBbPfkqefg51iceG,peWr
 Supplier#000020239        | MpU9vbcq1w7rM4iLE2fzXYu13uqpGV4JOuquf4w
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020331        | Udz,xTNhUSdX4LyCVqx,OmlzxkEi
 Supplier#000020416        | jdaeEz6Cq59pBif B
 Supplier#000020496        | VgTpNagt6FT1WG5cuAqhL1pBslonR
 Supplier#000020708        | Flpowr43BBmqYKheAdD9,fC6vVAlI1zyj1EcBkNl
 Supplier#000020710        | emB112NgYa
 Supplier#000020716        | g3D,VvkIJqsct,v68FbhC,MzcfMQt8eDijk
 Supplier#000020758        | wslHdjLIOQoQzPvkHiJzTVKJhdEcF
 Supplier#000020841        | Ira9GErLiODeDH2kEk
 Supplier#000020926        | vPdDxiSe58gAl2
 Supplier#000020940        | rGI,vOY Pkw3vnWI
 Supplier#000021086        | ZOKRX2lR5dNnbZVSYfsuoJV cQO UN85 M
 Supplier#000021117        | Ou9e9INPryu7H4UM5rtZI37Qwvusgrdg6BWU
 Supplier#000021186        | I8rJhc,6oRhhUiQqM YPV8D3
 Supplier#000021223        | P7Of47J6VgncOVaPWJ
 Supplier#000021250        | tn V6g87 ZPu7cYDwF0UKmrrtJ9JHdR
 Supplier#000021262        | douzFDezZ9zWjl9bPT WEGc4kz
 Supplier#000021279        | mnpC fq0RA
 Supplier#000021378        | YqOM4ocCRNnkwJz
 Supplier#000021429        | vitbmOMtTqDTXjyujUpAJPB
 Supplier#000021579        | crOD8sS ojfWmUqJ
 Supplier#000021689        | WyzhaK5Bd8c7FdFDO4J
 Supplier#000021699        | LnHBosIfepd1y,GTjEZTK8yibd,v2L
 Supplier#000021728        | 71bKsD9dRCyNn
 Supplier#000021749        | PRCEQuXFx5
 Supplier#000021759        | noKpYpSzENzC
 Supplier#000021834        | hnqHOPkh,jq9KucRtbKr
 Supplier#000021836        | mbW23n1u2QfAPprMSq,pAjCEt5j5hr
 Supplier#000021847        | ,OiVhR6gyzdhNOS8s3m0iRcxvmJ1Q7SsInRMrQ
 Supplier#000021939        | F0xKezLM5w N0edMzs
 Supplier#000022085        | DcfouqnWZJE6YnfWhnKr iyaOChTNj5ZmomGY6Tm
 Supplier#000022151        | 8oCp5F JO9ryqbKEV2ButwP7pWfQIkSN Vf
 Supplier#000022154        | K,r4a0xXjjlGXTqn8j6xDgS
 Supplier#000022204        | aNiqFPOLVuxlOCpoZlqz,lJ0rd4carmB
 Supplier#000022259        | pwZauyXD kDGJXxKn17j
 Supplier#000022344        | ,Bzf tMhgM8lfGENRM
 Supplier#000022452        | TXMoKLLBAkUL8BvY2s7onfam9BI3rqM5SGS
 Supplier#000022471        | kjHoMV71qbt 1ttwM87MFDXg9kYmz1MbWxHW8eY0
 Supplier#000022613        | 79q13bgcTBS1DpJrJ,ubq5PLT0wSYq2
 Supplier#000022666        | iI,VM6QbLWEJ
 Supplier#000022668        | xfX5wFxdfTo9,Dy6ZOuU,8QxaH
 Supplier#000022801        | PBNj8sKHe5wEr
 Supplier#000022806        | 8u eRyKwbHMtv33yJYW9wL2fysBdts9
 Supplier#000022846        | 5F dnoO lI2V
 Supplier#000022943        | wxdn70zkwwp
 Supplier#000023020        | EeLQWaAicx
 Supplier#000023036        | pfE42cK6Fhgp
 Supplier#000023038        | 2ZYUzi2F0ckqW
 Supplier#000023055        | k YeuCS7aG1TroKeEg0VXbRi
 Supplier#000023101        | 8bdnP0a 4VRUYN4tqvu VUob3 McUziGF925
 Supplier#000023117        | Bs ciUtdSyF xMgILvCYzPJ5f
 Supplier#000023163        | cZKuHZlM7,H7ZJhBhhW51rxQfO0XrLaMPHTQB
 Supplier#000023462        | sMuTz5O5p5PIB10sK6uAEGiX4Qy0eQTNSLMW
 Supplier#000023510        | d7jeTGj6YN9zl3bSzYfp1MiKJdq5E5dkybDLI wI
 Supplier#000023521        | 5OxkmzgGSDA 31QJmTgD2mj,D1TYL7gr,8c4
 Supplier#000023707        | CB,zigGLjFY
 Supplier#000023727        | QytX2KbxNjX8fD
 Supplier#000023749        | wDK2MQcPF7rWgNXSD WOMFAix C
 Supplier#000023751        | z8PC27uHGAZ6kGQCJM
 Supplier#000023769        | jq,Dhukh zYnl0aqA3Itc5h8zNjBYfWcjnU39 Ol
 Supplier#000023842        | PIXHt2EvX6SjcpTW0O
 Supplier#000023896        | IsW84DNHO4EEuS 1j6iAOP
 Supplier#000023935        | tCDCztRfrY6MyvZho8zdSLqI4T1jfOYZge
 Supplier#000024023        | RagCqVqc7VZAGeSvCYpLVtb4NtaovCpjw2
 Supplier#000024163        | d8uDXJ3V,CvLzC,7shvIjcHsKlHepnc
 Supplier#000024213        | xIKsm smQmvtApktuwXayxpPn,hMq10SC3tkpro
 Supplier#000024223        | 4uOmTMsrBHMssNvu23d
 Supplier#000024243        | 5vhUx,oQu7skNmN5EkTYqoIPhPMwUD0s
 Supplier#000024251        | 6colzzYc33iQ
 Supplier#000024315        | q5HCu4CXE8UpPG,67Wecte25zmBw
 Supplier#000024342        | 1f3RiZNqbLlnZE6amuTTcaaER8
 Supplier#000024372        | EeBZ60XcEwGzv4 VSfWn9ex58uC4nxrTnYMFtx
 Supplier#000024393        | Vf9yzEaIFrta4WGcpi2 ExhHk9YnJRa
 Supplier#000024417        | xh7GWfD83SNDYeoUgvs1qDamwC,Q1tJfgafRkeL
 Supplier#000024428        | gY4n3mTJmxzqdMoz
 Supplier#000024454        | iNb,PoZ0LXZ9XfA
 Supplier#000024646        | NlZ8gir8G VrOMVE
 Supplier#000024648        | FOtvbTJBcPCotfqksDI
 Supplier#000024695        | 4nHV2Qqon3BkEdMQDuuRtvM,Y PVtRp612GWwN
 Supplier#000024704        | HVBj1dTWg44wwsW6M3rWhlhV
 Supplier#000024778        | LRU9uPMnTVc4qHE Y
 Supplier#000024826        | xEiwPfZh1cdCFm VaqgXnVz
 Supplier#000024959        | sb2Ek7d8WzGKECXZVz3hufheZEbQhlm 2AY9
 Supplier#000024974        | 8hHdfv 1 kNKio0YL,yG
 Supplier#000024984        | A95xAetlfiFEFbUk3vIB02sQN0OgkKuvZ6NOyU46
 Supplier#000024990        | MC0GhPl9LQGQZ RAoZMEGGAQ2rDGV6ml2osl
 Supplier#000024999        | oDpb874TSEApXzgWutafMO
 Supplier#000025018        | Ldm5Q uNcfxoPrCJfhpVfF
 Supplier#000025053        | RT6RO,jUa6tbGgnOl
 Supplier#000025269        | e5yzDsK7bbH
 Supplier#000025298        | gvahl6bjpeBG2VlwJ2mYL
 Supplier#000025352        | mBLo94Dx25vUtcq2Gv,,VmrmWwc
 Supplier#000025429        | cL4jBiC75rfsritDsg ibKbrKqceCb4ho0Eh2D 
 Supplier#000025446        | 7okstof6GSgjIOmXRmY 6fPYHk6Awt8 pJm
 Supplier#000025450        | zt0,ywjcigCmjtpIcl5uzPS1ajx4FMaC39v
 Supplier#000025452        | V5lmlzCZXq290w3OH,49qkbPZ7Np8T8XQFBV
 Supplier#000025486        | V6fPxrGtGs0SPZp
 Supplier#000025528        | 7rjHDtrOwaXJHxHDBpF5pnFE1
 Supplier#000025651        |  wIw7LmZevKg5plWbFPIGdw
 Supplier#000025684        | bGHStpcVPd0f8u1J8p4fF3, aHplGR
 Supplier#000025712        | jPk3nhiJfFK1Z37QDSl
 Supplier#000025713        | 2l3oYyS5iSRKU2LT
 Supplier#000025963        | TvL,1DDZoejSqD1
 Supplier#000025982        | xwkgaSbAU3Wp9k6krNMke5vMu4ogpl2Gtr
 Supplier#000026043        | VPienpk0NFq2DMMnpd9
 Supplier#000026046        | MXQG6iNB zmnr5y2lel,SZPAuGl XvtdRF
 Supplier#000026051        | WvogOxx hj3
 Supplier#000026118        | NxNyICG43b9ym2k,bsGQeTeSyMDc 
 Supplier#000026119        | x9fxrhJahQmsWmKhOfkJ6hv17u6ZUnJqhzTLm,NR
 Supplier#000026238        |  nHvpYvuXhpFlIwK7HjyKayCwYTIYIbR6uFzmWn8
 Supplier#000026519        | KE3uCl34h6362,FJi1,ev9
 Supplier#000026571        | 0iLp,NX6m46P1W9qxjpHDaEl
 Supplier#000026574        | m,kMv, 3,i3
 Supplier#000026636        | IbtfcfHFTJ2P5jzmZxrFSjTRzvj YwWJQ883iMm9
 Supplier#000026653        | f5xGuvuyXQZ6M1I pq7GOeHACIYu2rjAq
 Supplier#000026700        | TZReLv0S8ejzsAT40SHM7Y
 Supplier#000026894        | zsuYhA9n6CathESYr,BSZu5twMC4b
 Supplier#000026900        | A wtPToAkM1XBBkAhpWB7omFSb5lqiTFYl0yl4
 Supplier#000026952        | eOUye5XSTKIw,E0
 Supplier#000027029        | 0BHjplSGz3wHakgoyD4wQ7oM
 Supplier#000027065        | OzVXnWjdRYfzDxBU3
 Supplier#000027066        | BfCfB1cIae
 Supplier#000027079        | sorDdKUHJOb9GhI,YNoX,zOLjEqIPQPHH
 Supplier#000027087        | Im8aE k1oze,Y2UZzy VmwhL
 Supplier#000027095        | 2RPfdOrlZRhoPJGvGdYjfXijLEz5
 Supplier#000027097        | J70ZZDWDhcYnZjHN
 Supplier#000027207        | 5TGMzaKiUcYZpCp8OvoW7ID6ur0rGwdNa1GA
 Supplier#000027210        | 3zC486RyIPd7Ep 0GvW95ujVBiXXep98SAA0VS
 Supplier#000027217        | nTLu4VAuRFZROr8vu f,3q,OhMCdgHnc5ElP
 Supplier#000027231        | 8SA3faJGbT4PA64 b9Pu 
 Supplier#000027385        | zheei7tu6lh1ICne1 
 Supplier#000027495        | I1HagjJMKBu8N
 Supplier#000027547        | OJVpuSakeDsYHi
 Supplier#000027651        | mLeidnUSwJ9zSRVX5IQuybMkE
 Supplier#000027652        | nw7SSlC2kG4ezVr7KZRHIH2lqRcBS
 Supplier#000027696        | 66Q deFhO2G1yyC2h ltPp
 Supplier#000027793        | uGVEwGfFLv4zTAzaQZ MxSTK
 Supplier#000027805        | H,p4zaYw6qm,qT NNKSs6t
 Supplier#000027854        | nGm0XQsk31axsKe3 5FdgAUqC2ny79lqag
 Supplier#000027963        | xJOVoXbWAWeIUp WZg1erhViJQxN4D
 Supplier#000028070        | tL yHLCKyGi4K7MtPcpBROvQzQH PQ8
 Supplier#000028110        | 0c6fWW6SxUHyVeGVyDKpSuA0Hxka
 Supplier#000028201        | YXJQUfC6YduI
 Supplier#000028222        | Bpg OFLLeRgeSBug
 Supplier#000028301        | hGj4VUI4b1RiI33UAIG2EqQhASa yJI
 Supplier#000028306        | VJnkerrt 7HraHSuGFCJlHVTNCwcY08t
 Supplier#000028424        | 76QNAdvkl7GqcSKOIIt76Tjg
 Supplier#000028534        | 6E2GSiiO28T
 Supplier#000028583        | ubc9AUTktgVr o5N
 Supplier#000028608        | 5nsoA9DI,QFW5CJWJP6slZc24uZ,suu
 Supplier#000028630        | 6lgsxGog43U3W
 Supplier#000028699        | 4Kp qFRkydM piMou3Vml
 Supplier#000028789        | sm5kU32599iMq8Kob3Jb4ts4FtojcQdeTQMAnn
 Supplier#000028847        | zZe,drK7Ro8bQFHeVW
 Supplier#000028891        | mNqbPSjoCyXg4xj0uTBgNLcSi VqT
 Supplier#000028946        | bTm9erFSmWXeAONdg
 Supplier#000028968        | r3wjMk9y6THfULWQv49
 Supplier#000029140        | xSqkjtvCrn9yMvljiW8bQbZ8loOi2C7IJnbjt6
 Supplier#000029204        | 7 osAvLKR0mrzSDYZwTkJHNt
 Supplier#000029269        | WYdXICDYSwCmLq8KE,fF29Dke03oUa48VpxogoKq
 Supplier#000029317        | g9WBMWCSQ f,jy
 Supplier#000029331        | 1 3WutWz Bd5fnbX
 Supplier#000029355        | vDduFKT1e m2nhwkuCTJ5O86m5gsLAer1bkk
 Supplier#000029402        | JAUW98 ughGd
 Supplier#000029415        | 8nD0r0FfC2M q0g6qE2tXl28yi2ev
 Supplier#000029501        | 04to1yr3TXkSNc aH
 Supplier#000029536        | AP9rdvQaLle9yIs9OxxUVKVNjnaSxwaq
 Supplier#000029537        | Dsj Z960KKP0a2w7mqjm
 Supplier#000029541        | vb,KRWBwTOOOaWXucBjmL4
 Supplier#000029679        | Wu,Enc5guk1U0hkUrW00uinTO8DLGmPPQJYKWYTn
 Supplier#000029801        | WaTsUeWUye5PHpLLEt7IeiXW2Ypgkb6RdwPM6RjT
 Supplier#000030025        | Tnd2 MUS50t
 Supplier#000030042        | jIQ0HiH7ogZ
 Supplier#000030093        | whWuQDhJvcJQkMu WznG
 Supplier#000030192        | Iw1AstYKKZO4MrI07yPmeUoEYq3o80Pt
 Supplier#000030195        | bAh icbQ4PSzcDwSXpVrc2VP6J g
 Supplier#000030296        | vF3W7R,7,Az8ed 1zzVbtIXcZH
 Supplier#000030429        | j8zWDg6n6J2KEr8e4X
 Supplier#000030465        | MGTmXp9I,tvZWD4P1iuqqJmg65
 Supplier#000030472        | 4w16TWB8PQMSy0e0Wu5M7rl
 Supplier#000030565        | ,r7 UcL5tW0mMhk0Y4Q6JlICs9nvO,6XQLFOs
 Supplier#000030630        | JzLrZxZMHGuynTXAFqIRw7zQgs03pu8PB 3Cx
 Supplier#000030649        | pp5rfAgdBhn5Wz8,ATLhfxWtXB
 Supplier#000030739        | ZDcQ9F2paMS
 Supplier#000030756        | suwcptWn zm2Y7AiDMIbqw54y8b
 Supplier#000030847        | Fd9hYH7vax 
 Supplier#000030858        | 5DA0hEoZoM1pTBlEZKylUEEAoAzPt7 lEkDoL
 Supplier#000030893        | P Zr3snOdDi9f
 Supplier#000030963        | Cpaj9gt7g7
 Supplier#000030967        | h4aVuu8AEVkOimYt0vzEleIzAgOaU3sOm3qeL
 Supplier#000030976        | NJDQvvakrZGfdcSQfcFBkOfRhwFFKX
 Supplier#000031015        | NUK4ay7G, lV5kdxQksnCmJzf5QKxJdgrnw25W
 Supplier#000031024        | O2KIdCP3tAkSGmNU58pz312s
 Supplier#000031123        | FBb8CAHjvl2esIgdeCddKf1SMlv8DC
 Supplier#000031124        | J T77mSLpCY,kKuE zOuA3D2Q5j3A4R835
 Supplier#000031139        | g4KQ1W21r6Qt Kwb9khHf,O0SqBwkRHu3
 Supplier#000031271        | 75P8Jl9C c,XZzy0
 Supplier#000031275        | QpJECmW,oZ7bUWm27jzahI
 Supplier#000031280        | ux5VkAMk0yJF f35maBJmnG
 Supplier#000031298        | yORlbHUkGo91TYpukN18asp5dmqIr4V9tN8MEg6V
 Supplier#000031412        | pcKozfWrhQQ6uXQGOi6rwlZPhN
 Supplier#000031419        | hiKLtP yhF8CLe CEK,vPWkVsq9 fp2T
 Supplier#000031440        | cV9jf6ZbfKhSugYKb3pON9ZiSkkT,m5Xsux
 Supplier#000031471        | sgSPMH8WqMCUzvlhmFcj
 Supplier#000031481        | tZjqUa QOHKmESwudedQ9G
 Supplier#000031544        | QwDiVBN4dOCW, JJnXgR4tTtrwVmk4L
 Supplier#000031555        | 3 vFCVtN68GS9
 Supplier#000031635        | sZ9JZ9AEYaHMmN3,qeWs9bd
 Supplier#000031675        | sAj SMacjvN6uwDZ04
 Supplier#000031689        | nQlakNdHGCigkD24EYuEgGEd2
 Supplier#000031707        | SgEP81C60UYAI7aE78mKxVbJrHANVYgZ4WplaPm
 Supplier#000031772        | eiuKp3c1V1s
 Supplier#000031775        | iVQiF9tpbVgnM97
 Supplier#000031809        | FQ7L2ECnqGtiDLpWG2 M2NpYKkax
 Supplier#000031946        | wiA7JQHsh9JuX75g9ArEantS9KgD,2
 Supplier#000032021        | D1gvDRWnEBBFxcW
 Supplier#000032043        | X34pukUyU760SVovnT198tt
 Supplier#000032059        | Y8izHZvFLAYsLDeVM1cM
 Supplier#000032177        | kb1tDAYZvsJRrfjdeYrVxHsF3liHl0d6,w0o
 Supplier#000032226        | eSAVxP,6IxzNu8dGpDdJq3GH
 Supplier#000032235        |  41apYRhvlFNNa973jwMf2
 Supplier#000032263        | JFb3ObTXH8Yr,Bkan4tbjnr ZmT0e
 Supplier#000032337        | reG l7VkjixBB
 Supplier#000032349        | WWqr5v7FZzq iBrbtlm 
 Supplier#000032401        | NTSw,vhwPh
 Supplier#000032445        | W8LRsSQQrJcngohnIQLTb qDxq6g
 Supplier#000032493        | n7rLIB3Ew7hXHYcFG4Av6wzL0
 Supplier#000032500        | rReWq6tNTTM
 Supplier#000032560        | o,9oI8evCyjnOSKcqDh
 Supplier#000032661        | ADoW6ak42lYQ7Whm4B8Yf X4s9icYmiAJ vt
 Supplier#000032769        | BdE0slHK6IKkvm6ocXWW,BjXUZty1caqF2DE3Tej
 Supplier#000032818        | 6VyeQg 3MZfz v4LVsSZXg8bkmvkCRaSN
 Supplier#000032831        | aw f9MMRVnlA3
 Supplier#000033020        | hEYXYbGvwkbUZtx5UmK8orz 
 Supplier#000033044        | s,wNdLCKQcj5JHQ9DJUNDTJ3m2Sk
 Supplier#000033168        | lJs s749OCDolhCmV
 Supplier#000033334        | eoo14v9ZD6eRF
 Supplier#000033365        | dsnCHaNJXlQ9Px,2UZ69CbMI
 Supplier#000033462        | vx4LPPXPOW6OdmC5Vz1WRHDXmH4n dnneC72yk
 Supplier#000033472        | gJjq39HiMMji5z
 Supplier#000033593        | W1R912HLb00WRugeoXDnsJT71MRB1ZxR
 Supplier#000033605        | VQ0,9fw8R2o2
 Supplier#000033615        | IvXIP,7CEdO6uxFJb8EWOgWzIYn
 Supplier#000033616        | PAkDVoHjSNoPCkqlYE tbfC65To,EbLJr50QTdQ
 Supplier#000033659        | n2ryXCr6FOt
 Supplier#000033726        | JoRHsDfkZ5
 Supplier#000033779        | 3jtYKDkNoPgU
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000033992        | LpJo0L9F1tdhz u3ASEgpiu2zQ
 Supplier#000034034        | X3e0g6vFHE
 Supplier#000034043        |  C4P3uzKDvBl8w4OLqIhPZ0f
 Supplier#000034061        | 4k0wkU9hNwInWRL48bxDZ
 Supplier#000034068        | lMoCkvAZpO4mA2G962
 Supplier#000034136        | W0ldewsx9ef
 Supplier#000034210        | 56GYggC50PRZ323ymDzicqMUapoiu94
 Supplier#000034234        | 15hg HgWPGsEqRnpyPfjrSMIv
 Supplier#000034319        | 6WbfnKd84lgmb9Kbx,2jvOuRRQWvjtP
 Supplier#000034383        | KO3YS9G6O3,cE
 Supplier#000034419        | 2gwgkbwe5V syzNnmVFi2l413P,Fndx5os3
 Supplier#000034489        | PdF4LJJeFnZrb2jyqs9xrnV4Sax
 Supplier#000034686        | tNsgRH95TpCOMgmRI 7goq,VPBV yKpKmcx2
 Supplier#000034738        | tvW8DK70,043GTwkcJL2gnvN8vUg
 Supplier#000034740        | uOPqUNYSwOSW09ZqxAkMshA9l
 Supplier#000034795        | i6w52YxfLNI
 Supplier#000034852        | 3yilHvpFQaQJ8hiv20
 Supplier#000034875        | rqwH6BKROh629I8e43v6z27u3RQEaocBUMlI2
 Supplier#000034907        | 0Yt,iGJXipw
 Supplier#000035028        | MXsQZbyn57X1dCitmReQi00zexh8m9,0JmiL2
 Supplier#000035059        | bhLlEeMHRfMLKBAqqH8yA 97pMwzy yGLrJo6QcX
 Supplier#000035065        | 98O,iantbLEyG
 Supplier#000035091        | scbUBgmHFLj 6 rQJ TAJF4RG
 Supplier#000035270        | 6PrngDJ99VnZNpUvXlpAkVYhyetrpswZkUp2
 Supplier#000035288        | g0Q8AENjnMZenewjSoSr9huyJGJBVu2nCgLDFe
 Supplier#000035291        | 2OxXqd6vfdOnkKtv8NeQOJhfYrdoURv
 Supplier#000035351        | ymZFHMfcs9XsZja8vtQ39KkicpVA3wIU
 Supplier#000035375        | SWWpzSIzaLK
 Supplier#000035406        | yprklaocCC4TqzAcHSBTRLNFC03TTmnto
 Supplier#000035425        | 1rnlGVQPUSK1TzN52feG81Dd
 Supplier#000035434        | ,NWBvXW8xEsrOMYx
 Supplier#000035448        | ZG1om5eZy,82z1UhM0n54K7buKVksVg1cU Rlp3
 Supplier#000035469        | ZHCiPMQhT5DvXkZEViqJV0AtWKNezkw
 Supplier#000035652        | iZjvYQz8REz2R17t0lmQxBCB
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035750        | i0JQKQlb442jdZ NV,lccOx4A5t8888m8
 Supplier#000035770        | r0y5iYgpAFgnNd2HD
 Supplier#000035780        | aG8eLKJX7g8jht
 Supplier#000035896        | 1v98DEeKNOEkGgh6WSwN09,Ym
 Supplier#000035936        | S,VFMPzlGZ,EKFB8DS8zne78JnlbxkxJiCk
 Supplier#000036003        | FoyvcWjSZI06gKn6kkGUHBDzudD6XvaHBL
 Supplier#000036011        | q,FJ,,0KrUWiGnyb7QFSk5Hxg
 Supplier#000036046        | MlCEd f3qGIcG
 Supplier#000036048        | xe4J6j3XnGZ43rrsCa
 Supplier#000036227        | lxAY4Hoh89XmBdr6rgkgQyU S1WD
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036249        | SIzRKpAvtwy7jhxHNtO5
 Supplier#000036252        | BxahmfETyQIck9s Lgnikw,MqQnYrZ6sXhw
 Supplier#000036371        | UnNWiituEiX4qY9pR2btNnop,fad
 Supplier#000036408        | A0QX7 1E4Sl,mMzABdcSvHd8D
 Supplier#000036471        | EfGtDq l79XO7MAL
 Supplier#000036486        | bWgxmCLxzUg1yRwzdOvgT0E1fFdzUSGX
 Supplier#000036553        | D1Sjp0wanJQWo65av3ZgCqE5oUA9,NKYVKAObE
 Supplier#000036567        | NOIBMEJR7J1EfQgzxouer5eVcEcL8dEV5EQscD
 Supplier#000036619        | e0rv49viHnOxJFKhOFwYh
 Supplier#000036741        | qUh2e2MRETaQ5ISN08myla2
 Supplier#000036798        | AHDiJe4iYvORgjmyQ KspG Nhsj
 Supplier#000036834        | 9hXEwTeRhBnvWT
 Supplier#000036836        | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg
 Supplier#000036898        | nOk5m27VpgiU8G3VBRHQWLwTlgXb Gyw
 Supplier#000036927        | ibEcFXOehuncD8,gF5ONoMnj6Y
 Supplier#000036948        | 7,VH2x9hRy0Vmhpz6omtgaujv
 Supplier#000037065        | NBOVblB960peH2fOyQGbLj3V GFRV8dhZEna
 Supplier#000037212        | IbCl0xgJ GVsLKTbMPs5i
 Supplier#000037240        | XmBvZvzhisllV,2mYNKt9maKNZRU5,Whit
 Supplier#000037297        | gtT2moW5TeRREsHOR0PoHVPc35XtstaZaV
 Supplier#000037371        | nZjuzccqfIQXQBEnkTxn0hEc2VkGD6FlY9 u
 Supplier#000037392        | Gqv9kgTjp8o
 Supplier#000037495        | mSL8WsDloVf2Hodk9YjeYUkuqUMW3iceC7
 Supplier#000037565        | hlhMoTiBZNrlBVkM90EDEK1CCE23WUygF
 Supplier#000037835        | w6YtXYNOoueH8a5PniLD0EFDwFZ
 Supplier#000037844        | 89EAyznqnb3UpdMcxhaST0wZF07593akKs5Gii
 Supplier#000037858        | dQUuStn2AkBCrgaVYT4xC76cb8zPqleKLtRGJY
 Supplier#000037949        | Xr9CVxu7vZIAs tO5LfeIFZtaCxZO69g
 Supplier#000038108        | UXk9fdQZsqUr4TLJRSkk8d,nQ5qfnJTN8fpjY
 Supplier#000038304        | ,Rb5Q04kI IwzKSvTwmEsBg
 Supplier#000038326        | TXJABHuMc,bOMlOKOP8
 Supplier#000038351        | cA,zrh Wd9GTHlErNjZ1VdqZhDoR
 Supplier#000038507        | aOePLYCrq i8mcp3s
 Supplier#000038526        | naTA1Hq ,1jmoPsq
 Supplier#000038568        | t6Ye7eQCfDwW5AuE89TuK,TBEquB1 a1Tuw9
 Supplier#000038579        | VTkSlVLFePU
 Supplier#000038652        | McVb9qCHwmK7v  4cADE 0
 Supplier#000038723        | wcy7Vsr0AgNPzjBtZR qV
 Supplier#000038791        | LeGz6qEHI27IG
 Supplier#000038845        | pB6jChU8F9AHN5prll40jyFZM
 Supplier#000038879        | ZOVOG4NypfKk7YX6UjelVZP9xMJLTruT55nlVJ
 Supplier#000038888        | gU5HCTBX,G6j45BvnMGXO3cMa lQl
 Supplier#000038890        | KDae1zabbKx7XwvbAmb3DGSmqR4uTGEn9yVu1
 Supplier#000038893        | c1MX,eRJHJKKt2AlDxhFfR mwWorB80UEyzk
 Supplier#000038935        | PnRDlN1Buqw skoOVMq
 Supplier#000038977        | YrxRIYaO69gAYCoZW,sBoysq9E
 Supplier#000039129        | I8gUbeOpXCcLorCCEj19GcgfRToIBvGnupJ
 Supplier#000039137        | KiU2Dd0 jgNLIj1zmxmwq0CgVMspOvP5gwN
 Supplier#000039300        | 0uZzgHLREnKsDGLerhbiyr1degkxNYeMcbu9eg6f
 Supplier#000039353        | vS0l11FBmQujx13cJYg4Mm
 Supplier#000039364        | hU46m66nKlFSYp8z4x6rlPImcRc7
 Supplier#000039553        | pku7 KPUFBoG4ScJ2pIiPtlbevs6N20guVNS
 Supplier#000039767        | EdwwDOptGKjWuRYTNzO
 Supplier#000039796        | FNCGTixAu71a5fM1G6jKnM9Y1rcYgyt98Ri3
 Supplier#000039814        | sf,eatgG1BpVH62gXnXIJDeO9ylz8HZ
 Supplier#000039817        | t 3qeDimvsyYOmH80xCqT  b,tHfNSxvwS
 Supplier#000039944        | A9PQ72tWh5L,2kC
 Supplier#000040034        | 6vx5nr9EsG,zBUJkiOYo7NcCdU 
 Supplier#000040172        | OeX1IS8fLo0junzhFelE  VX5zKjU,PcEKyGKy
 Supplier#000040173        | LEFwyL,TwLvRHn
 Supplier#000040226        | tmcz6xwo04KWZ
 Supplier#000040241        | ,tBNjILakd9eTlGOK6vZ,RM qkarxL9
 Supplier#000040281        | A9UXY3c042MDpdEOEt7ZecbXptyPu9QY1SX 
 Supplier#000040342        | tSsDe6TyPwpHQN6TzqNghB1
 Supplier#000040399        | vIYNpxpNGmnk905GCYeEwuXnodkHa
 Supplier#000040550        | yRwogKQcrl0KK8q1osKJd
 Supplier#000040769        | E3NOw04puZAlC7vOwgG8iXgYnx53Hpxes
 Supplier#000040777        | eo15,E2,H,osevZyvY9VsaxOdNkT9kxXn
 Supplier#000040793        | pn3OQkhOTM
 Supplier#000040819        | WNMKRGdMYXHdW61vp3
 Supplier#000040858        | J0GOuED6 jx8naJxIX0
 Supplier#000040894        | rwAaJTI ,t4483yHQvVy9Va,KELE9Rv7yQwFq
