BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019096        | 2ATEdD519NYJGXt
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
 Supplier#000019211        | X1l0rGCJiOQKMgW
 Supplier#000019216        | LGY e xD2d692wJtvviuxOWbaJLj64R1rKkSKYy
 Supplier#000019218        | wdfN5MjuTbXYmvrGcy88iVEcU1,7iF4OPJYvnb
 Supplier#000019253        | ySit2u3O5rhHgyfD
 Supplier#000019577        | jghqDcYdEaSHYfeaR
 Supplier#000019601        | ZvG9zjklZ2oc3g,6MBRfUW Z
 Supplier#000019726        | USMl8zCasfIPlDIKK2WXlp5e
 Supplier#000019758        | ZwrxjyuI0LWhHBaqKkRR52I
 Supplier#000019861        | xyyf4xdkScdHCsiuH7WpbHIxPTxDA1NQjR1
 Supplier#000019874        | WNsHewWXYVT2Gbz15
 Supplier#000020087        | KKdJM3,Krv1FkmLwcAaRljQIk0nA8gOuUaZlv6
 Supplier#000020091        | 5JncKhY2EpGHA7F1wOXJl0qTx1dbQ
 Supplier#000020161        | NtMpNim1dewCZsYi,R,4Wmy1ugqLAAAEXbuTF7 j
 Supplier#000020176        | OZHj hau9NYppfl97GoZc9wx1RF80
 Supplier#000020195        | K pCAxXXHdWmRTnGdXaiTQBaS1Odu25
 Supplier#000020217        | Mi0,Bze,AGbs2,4lgLp6E4efl
 Supplier#000020240        | c btIiAb8a9DCpFbCtQIskpON0F5Zmyel,a
 Supplier#000020285        | xocslwCRSufY
 Supplier#000020294        | o04rfGSVTb0fJGgD x
 Supplier#000020556        | Xez2DqYBNQVx7lY Y
 Supplier#000020576        | EFSOf8itvZvH03SeGvGSuoeb,jEUI
 Supplier#000020702        | WqoBvcR2noHPwHbxzFvmFmhwlro
 Supplier#000020850        | FoOlPoydE97tXxAZy,
 Supplier#000020948        | iKnrqUi0S9G7vJb
 Supplier#000020968        | GuBw4aPZodh6MnrefzuZ7vKS8bRgnB
 Supplier#000021038        | 5TZ i 8QWIAYoZVXMgdmQIDMPZu
 Supplier#000021167        | F4MprxBXAbBT dqEQ8hzKzWCEKt 9QpbX
 Supplier#000021169        | qTVgyzOKm9WT5 PcO 6NPSYEsTH8Sgr5,d,z
 Supplier#000021261        | 4cdxE1YnefzImP75fhT5w
 Supplier#000021314        | wFcSkItEuG1CPqYlNMIep0kInhfKwXdNh
 Supplier#000021316        | p3fNBxB2fiW2dPGgCSdqX9x7LH7Rj6aVoE5owecT
 Supplier#000021364        | SR5ZIy09PcJSDEgBH
 Supplier#000021495        | s1vrGSQMKZYWR9QDRSUK
 Supplier#000021556        | 52l56fTimxYDFSA QCuY
 Supplier#000021568        | j6LZdFY19q
 Supplier#000021584        | iqFtL6drHYXtbstnIv7jXm,nl8fv,e2mUz2b
 Supplier#000021673        | JwEKrm2cZYgrWamXLKWfYUqXiKACYTd
 Supplier#000021781        | OO9ouOdZSoPWnOiZSqiMjptfse3
 Supplier#000021783        | UJWIa8ajx d,4J 
 Supplier#000021853        | NUpfjEtjrN9uckwvcZmnxd,BhXQPxl
 Supplier#000022009        | vSxbeo4JFQ
 Supplier#000022029        | 8Nj9vbcdF51AQIew4ahCM
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022264        | YGhOTqhIExB4QKfSL5qpmHwvi3Dr2h
 Supplier#000022303        | ueJ2j3coUKO63,412H89Lw1z8vGY
 Supplier#000022426        | DNs86FKL0lqBM0WkDqx8oFeo
 Supplier#000022428        | 9hO8NLNnfA3xdM
 Supplier#000022493        |  IOe3Z8ZIA 
 Supplier#000022600        | q4Af035BfWM9QoXtrnJskkEa
 Supplier#000022644        | 4e321hWvr1HE0tsUo2m6tFkd54ImIICchAxon
 Supplier#000022681        | paI186Q,VS6FfgBylP,O6W19XLs5oCsbZ
 Supplier#000022712        | bbZT1iRAfoqvgsBrLBJ6F
 Supplier#000022732        | 0SN4uqr88YF,i
 Supplier#000022766        | JAe800ghKLpdZqduTH6B
 Supplier#000022816        | TXdvlVZG8Uhzkmo1PSJdvbW2gxn33L5Sh
 Supplier#000022887        | v3m8RmFFn9l7k4BBBfZRENvOjkiFxTSNJC
 Supplier#000022892        | GESA2WpsUBauoiSWZkoXfIlJohFm6MvPNDWYKPU
 Supplier#000022999        | FDeO8nXk85
 Supplier#000023016        | HAx5gewHSq4IY7olw1tjqffRFt9ms9LJaXNaxT
 Supplier#000023077        | lRTlA7e24n
 Supplier#000023114        | G6M1XLVc6PRVnF856qKKpBKIaW
 Supplier#000023273        | Pchu3xKUR1D3GQ
 Supplier#000023300        | X7ILOa1YpWosTBsJmwLBYi
 Supplier#000023304        | BLHNVv0d8oOSRfiWgO
 Supplier#000023340        | UVRU6jmv54FsmGYRk,j36MRqR1bm 6vVyVN
 Supplier#000023384        | U2jQfCwosQ7crDLLy8X7XPpC0yRqKGSIzPM8Bt
 Supplier#000023404        | sTq6vhVnYeLx4inJLUyaoiCJjwZ6fRbJ4
 Supplier#000023450        | Rm5WQfFMWJ9B9JjmCWpXKSmRYX
 Supplier#000023466        | 46sRSJOWbU4Ca7IpxlOPZhMol4myQrYBce8s
 Supplier#000023507        | KgXDs7udE391qgWtlvwhjjU4GnPSziw
 Supplier#000023584        | uKY4uHEWMEfP,CSFVGCDEWSYd2ybGOXxlxg
 Supplier#000023601        | JO1OQOsNvG1GCUDe gxOXZm5zX,Bmk1cvr
 Supplier#000023688        | Io9pBUsQKl4BPY42DOZ6XHhCnJIJpbQr 
 Supplier#000023711        | MS1WxSzoDkf I9U6h6tAd8NoXe36kgqHO0
 Supplier#000023713        | asHNHprjPP0DWpjdU1UZF2lwNC4FQ7zFuWrl3RM
 Supplier#000023831        | p583TWn,,XP0zr8oy
 Supplier#000023887        | 2NdBvLDcIH
 Supplier#000023898        | wWUICHuS78c2qV93GL
 Supplier#000024021        |  EhC3LIQb,ij,6ZO
 Supplier#000024200        | FzcQZdDCP3uNHiKIZRKnR8bfppdZQvZqGzm
 Supplier#000024274        | jOj1xJ,0Su35sB1PmKnlfqelddM9W0
 Supplier#000024354        | ZtqV4 bNX7YCTtGLm11QrYVa
 Supplier#000024415        | rI8vSHTdDhHbwmobWptYcY,2QR3tEBVA
 Supplier#000024423        | L7jM pmnkekp
 Supplier#000024493        | Wyc4Tow VljDL88GvyqP9
 Supplier#000024656        | jpnRyudMUNrB7FwSTSMkznMbQReshBQeWcJ
 Supplier#000024831        | AoPQ85DufI iJOWmzc1c
 Supplier#000024845        | Ctq6ZTDlf6DjvWAUSpqE
 Supplier#000024927        | faWgYfwVvCAd XId7C9X2vkZ,T2vQ
 Supplier#000025011        | 9,Qpog3nLFbOlQ1b
 Supplier#000025043        | UUwSljh1yAiu W80oaCjE9xlhYa
 Supplier#000025063        | gw3JPCN9qFuO81V1,3K0Qtn,62hmGFvTh 
 Supplier#000025210        | MBiaEIr,rdHu2KMzn8PSznv1rbptk
 Supplier#000025272        | 2e 3bC2vslaQyrGV
 Supplier#000025310        | N9RqERS,29blwjNkslfwK3W7rHseBYBuds1x9p
 Supplier#000025425        | BlTDdy3GyFIEGoStjiKNb6
 Supplier#000025449        | nlOQfeDHWUN O4HBt,3yLDOe6sreqqE543tia Bf
 Supplier#000025520        | d,1tDkWUPvc,5oZHxicEJS9lqL36jEH32slcYiw
 Supplier#000025624        | vtCnzSUHWezNadw74vcyP9
 Supplier#000025742        | yLn7wkK8LK 8Z6a5PRBHZxz4gaWEesqNF
 Supplier#000025777        | ctfa4gXQwtI3uQrWg
 Supplier#000026203        | JQY3SpIz NH  tu1qtKC
 Supplier#000026230        | pUrl8KuTgQkKcw NPrM3
 Supplier#000026351        | rM8uLj6DhVyobUFrtmsdKQ6e
 Supplier#000026432        | qY2rnjw8B,tpn3S1
 Supplier#000026444        | ZsL0M2,6PYKxim,kXorRgh4Oi1
 Supplier#000026447        | bsRfZ79wxPKQS,9znXw YKa
 Supplier#000026512        | r7jeNdC1Z8JiqpoNsD7Un0uf3orJgjzsjgdW,
 Supplier#000026754        | b0tuGjrliapHMTkvYX1abEPK6giBETol05PTQ
 Supplier#000026838        | dbAmB0buXOik
 Supplier#000026959        | RI3N5b5TIs10jyjp
 Supplier#000026976        | ,4iw9BcpGX35
 Supplier#000027089        | DBcLr18NYd
 Supplier#000027123        | R6GhJzFhfzliWC0N682QG
 Supplier#000027139        | Up9PcKuHhiyCSS 5qI
 Supplier#000027147        | j2EuSORnFfWCQu0mM2kyd8EzYC5C5r3UL
 Supplier#000027252        | 82wx xadzpWd1
 Supplier#000027256        | 6o,U6yqeNBHvmCfzTp4CcXfEQMq4pzb,fncMSk
 Supplier#000027390        | 7M7pp4mL6kpqL
 Supplier#000027484        | oopzUqUfuZqkF
 Supplier#000027531        | COINakm8rc5MnIDZ mXyTm
 Supplier#000027540        | vbSaq,DAwqbDFXza
 Supplier#000027546        | WWAE1K,mEhzLUl4XXUNjT
 Supplier#000027561        | xg0js YID23
 Supplier#000027596        | gscphQabiK128OdkF52Ii3
 Supplier#000027621        | 0nEDiDwj5LK7s61j3K22uO8is1
 Supplier#000027650        | MApFNd8aBs,1IIDDnzcVbVesRO7cfL
 Supplier#000027655        | 6LiCnwxgIfrSbeRq,6e74dMdaOzpPA4I4 z7Wk
 Supplier#000027718        | WISTNL2VKPbPCOgUjPs WxgIbou
 Supplier#000027721        | GwiSIIj,tiJIbs1p7f
 Supplier#000027723        | 2ubAXVkUB7FnvoSD1Wl0
 Supplier#000027742        | 2kKdoj4N30qm4hxw3ld9Ok6kb
 Supplier#000027809        | IDjch6uyTRFza U6qng8jG3O1Zata7cGENaRG
 Supplier#000027820        | vNyUJx4Qu9Y2M2,evZtKkL
 Supplier#000027847        | ilh24EGClLSWPCYmwhZAJT1C4UVhw
 Supplier#000027915        | mhDs3cHwjjk LIDrgfI81Mv1w1X,XD2TBV
 Supplier#000027919        | ffOIErZ FVxp4k3CH6fbx9GCGjffP,d6V
 Supplier#000027954        | LbW,hTb9fFvNcQJo4rMkEumWZvr6ck1gqHQ
 Supplier#000027958        | uMs5fDl,6wYU6zb mrFLvD1Ql5bG,nGTByiX6G
 Supplier#000028016        | SuNyAg75SiRqKvZykLt18ErXHv9a,MRbZ
 Supplier#000028041        | 8y9l 7FvVIbKFfs3A6wmIxEv8gWdiKa107pkpJ
 Supplier#000028216        | JXLkqs3m230MuIsjGiFGSwCeK
 Supplier#000028230        | ZwsIpWCirISgMSp0a,E4Y8n8JezI
 Supplier#000028254        | HIXRbzfZ1b
 Supplier#000028256        | rKwFlC44XePQih,
 Supplier#000028308        | 5yoyJWCqo7O2DS
 Supplier#000028398        | YvIK0qawlMug
 Supplier#000028461        | UkKR1g5l6e53iawrhz9HKwOd0NjniET0b
 Supplier#000028466        | NATaxWF6jMwa
 Supplier#000028657        | cRQbjoICEabcWVS9cUdjkLvAAIq5Rp
 Supplier#000028901        | laat2ffqnS8nkG QY3LGt
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000028965        | 8dBGOjjZYYruYO
 Supplier#000029041        | FPKG6I8ErayOFfxlz,Mp6ejDnyOmfoakQID2r
 Supplier#000029116        | z26n6NW2OqRSt7jQENQdpR49EmLBoe
 Supplier#000029149        | PdyBxlkozenM07IZ vrcHDx18G40D8C69G
 Supplier#000029152        | 7PELT78MPL978hM
 Supplier#000029259        | ZDAWBnZDpFqqdnOD4f3kV64GtWyL3o1yx13xS
 Supplier#000029304        | 22YVPc1uMA
 Supplier#000029497        | 2b Olnw9woHzdwy0Tj8
 Supplier#000029524        | VpLu5jmxUfBMy az4cD2r5XU7o2Nh0UEbGYZ
 Supplier#000029577        | usistp3MKKBQJVDwrUxnvtzL6a,fLTX8gR
 Supplier#000029589        | Zy  hyDpUqCHxVnfw6CakiSsyh2C
 Supplier#000029649        | 0DaYciKcMib3j8RtEA
 Supplier#000029719        | YoaFUbJueK0AHA3Mz twSkEGQ3vyMonX5nU
 Supplier#000029726        | ssT9bFgN5g0wLhvTsynLLiaoQuA1SrRrj1
 Supplier#000029743        | IiC3HxZv3EKpn2m KAf7dvE0f7CYeO5
 Supplier#000029753        | AGVFf6r6ofVwOZ17w4aklPa w0OLkVnUwqylaRP
 Supplier#000029784        | FLc3DuPXbwJIOgyJaDXGUcmoZ
 Supplier#000029842        | 1XUlxJGZx,MT8kPUONEkP nuGiB11P5AE
 Supplier#000029867        | 3v6CFYw2o2LPpX
 Supplier#000029869        | 00kxJ9sbbJWqaEUCGxKD4v2RoP,C6nvpz
 Supplier#000029952        | yNw4YJTQZGGb,T3AaeoFceWKZLJaErGPU
 Supplier#000029970        | xZ7UAzmMtX5VnbJvikOHxz1lorqi
 Supplier#000030021        | 52hnsEyQUxXWorryZyMQLYioBpgjs
 Supplier#000030046        | oOu3NJ33eLn135UxInss
 Supplier#000030100        | ,BiFkbeTXIH5
 Supplier#000030179        | Bz1U2vfB7dxIFb6cWiYxHePPCWfV,uY7Dp
 Supplier#000030260        | ,vQ39oAumeMrCULU1HyFqLxoWoNJ8B 
 Supplier#000030281        | PQwMJn7jCcjXIc gANP7dmgfTIsPdJE5r8K5H
 Supplier#000030291        | 03A7vzMQh,zp 0B11LmvmCn
 Supplier#000030304        | tsIGlSH9G94Lx0zZJj
 Supplier#000030371        | Np bBdxG4DyDp0Am1ybc6edjD3pKPbvP
 Supplier#000030459        | qUwDVyc1nA4Z0W,icFWymfZ4xGnHPwXpUK
 Supplier#000030524        | W,dDL8XaPhQRK rha jfui2Yq,PXziTGVV
 Supplier#000030564        | w15Dzj0c,M
 Supplier#000030587        | 3ajmy0tN0et4s1MEUi
 Supplier#000030661        | qhAK7sfX wjZR75ORvQi8GG0vUV6dH8BikB
 Supplier#000030668        | 64ar3p7SKg0iNN
 Supplier#000030716        | yXnH6afn4K4AaNydZ7TzWatQCpqu,6,ywb7xm,f
 Supplier#000030769        | jwUJw8qd,WFy7qkSB
 Supplier#000030842        | m5Fz5dpt0nQg4CUUYsg245,BJM
 Supplier#000030886        | UO2ZMFt6ks5PiIyYgEC 0by5CUUQg
 Supplier#000030942        | ZLPyCCSBeF
 Supplier#000030982        | tcrWy2oyyzRVjM2,UYAz8l5 7OLFOkb5M
 Supplier#000031168        | e,JsiNkoSSv2SkLsSF1Rj22w
 Supplier#000031203        | Dcn W,fN7aSV1t2g36zlF7Z9Og
 Supplier#000031212        | a5AMLSAH0HxA9ZFGeo7C
 Supplier#000031268        | 5eti16,nSlWBRW0h
 Supplier#000031424        | zQxbIJjPyJeMAmUV5worW
 Supplier#000031466        | oZ4t0hem5kZPTe84gq
 Supplier#000031489        |  2e1Nhv2euLwtKTne3KS4EKS Nx70GpBSTG,
 Supplier#000031690        | M0AiEilGQdM,t6b2
 Supplier#000031969        | mXqOINcqDqwefTE88
 Supplier#000031995        | YCl,EJjH7T 1H4H4Hd53uhHdeROrAIQ0
 Supplier#000032003        | n7D3UNq rCMaNTTZSB
 Supplier#000032052        | lSEpHB3015aSIQ9GLGuUQuVQDO0QgB,oxh
 Supplier#000032109        | afS9dNyG8pKDUyRgWSd7hNBpcdxmoom8B1
 Supplier#000032176        | UoGTjX2ia9LBY8GtsaFZW0RsNaFGH
 Supplier#000032182        | Pz8gCWUOSYjIIvb 
 Supplier#000032189        | BsQAD9fCRCEfRURl55kh1JT2LUCW
 Supplier#000032374        | cpwW3MvNS,CXOIjC7J ztofb0K sP7p,LW
 Supplier#000032377        | O4,JBXQ1RX6pWtg9lUnzMOtgo2P14cnb3TQgLr
 Supplier#000032380        | cPu8FabokpssmoR2B3JPNXQMFE,Ee7eL3RpYqDj
 Supplier#000032395        | hjVPydmmVPcpw27aBN8zAd,
 Supplier#000032420        | V2V2tE5gpBaqRfMymcpUTEJV6JTNMD65aFH
 Supplier#000032472        | LEht2HVB6mSyXlxDqAea4gM3X4,JV
 Supplier#000032479        | nxKDQt6vnuG mDEkFS,zLL7N
 Supplier#000032486        | M590EHn8j HC1Wrw6qBEgcugAB3wD8hWbV
 Supplier#000032492        | IYQi,GKspI3vFbRpQX1MemBeSz kTqT
 Supplier#000032541        | dSi4kvprQOX21JjJ,DkpH
 Supplier#000032638        | PfKt8LJvyU0NI
 Supplier#000032881        | OGWAFbNEsfO
 Supplier#000032914        | GMmta4ya8zV9
 Supplier#000033053        | iVC2rRYRZdj9EkRr561Cd2U gE2LY7JB1jEu
 Supplier#000033262        | aub7p11plHZ1n
 Supplier#000033310        | qssBVN CS5VbDUgJbdDdHQZtUrD4xLpCg7Y1dm
 Supplier#000033411        | 6vZxFDPmw0PJh9MVSpfWBmDj
 Supplier#000033450        | 29,grSwrQ9psgcJI4fNk
 Supplier#000033478        | 9yD,xXGsId6Ki
 Supplier#000033562        | SopB krelv
 Supplier#000033572        | FVwLIb6bkvFK0JFEfw5pR4DmP1EfRxL7r5H
 Supplier#000033603        | lCyqhfs4Tga3fmPcv5
 Supplier#000033739        | 78 N93SbIY8L 5AGdpRqH7in2nQunLYaeyBDxrS
 Supplier#000033761        | BMatUK ATqwBgj2WuHHfSPFlyG
 Supplier#000033834        | djqDStBBil4NVm8,2IBV2wD,98WK AnTc
 Supplier#000033858        | VVM6sq8xvT9h Qsmag7Sc5cAh
 Supplier#000033861        | wcXL3DDNfEpJ7VMlaC
 Supplier#000033905        | w8SbICxmW5l
 Supplier#000034150        | UgzPjOaAodfKP8NIKvhGVCCC,hHumYDrTlq8otmD
 Supplier#000034171        | XdGaTcPmrWXMy4d5rB9 W4g
 Supplier#000034236        | hxfuER5BY4OJ6ub1 CUeAqv4YfxVlBxQ
 Supplier#000034245        | 3dG oYYId7oB yzXFmUbG7 L2 KotvckM
 Supplier#000034323        | QzuEqozfo2VMesHWahIEWq8TJ
 Supplier#000034346        | Imd0G3l2O3lbzDfhhLIxf95vRlGU,rE
 Supplier#000034512        | JZgc4lC4,L0tO
 Supplier#000034706        | O07meVCubgfe0nR
 Supplier#000034729        | ,XoYRRMRzOp
 Supplier#000034802        | A88201B0BJBEXA,l
 Supplier#000034826        | N VD3l7dJIk
 Supplier#000034955        | E0mhUTY,FUaLh4bdy
 Supplier#000035003        | ATCzNGtTZDHkQtpts8uEtl
 Supplier#000035032        | RjkgNJIB5r0XHUs0s,7QpFf 5nj3dMn
 Supplier#000035111        | vd2jrjUvEz7KXRBHzR7DQ6l8BfjOulCIXMbEMG
 Supplier#000035135        | 6ozVvRdbw9OHsxww4
 Supplier#000035145        | Jx95RHyQ82VhB uueA0tdtSK312icfbIbjyNB
 Supplier#000035211        | VzWJI Gfr,MUTNbM78YwThHvkAH
 Supplier#000035253        | KcqwCpo50LrH75B,IvCaAaxV
 Supplier#000035296        | QTwjMa8GxWDID48lIxvUto6d67MY6qfkD6r
 Supplier#000035414        | 9xBtJxu8JvBB2PbOmxnf04BTEEJzjdHAEbbam m
 Supplier#000035504        | J7tps0TkJwy4WGAK6yAM
 Supplier#000035514        | 44kWPrsPh4XWhzzVbgW5V
 Supplier#000035519        | WnaxfcwcGd58nwa0D6pT65
 Supplier#000035542        | GuRssZxIBsboNZU4xCvn2bo2LvpTp08mD
 Supplier#000035598        | RSXztYWE6cIAYJCEqSKtJZO153Ep
 Supplier#000035635        | akjxjzKenecC wRRHJJzWu1F4VqrGSZw
 Supplier#000035737        | zonJ5ukGZiWQay9eEkdH
 Supplier#000035747        | cUAtodIba37P98CXzg9eiWbsxiQ
 Supplier#000035856        | lPqwPWrxyINUDV4h0sb3i
 Supplier#000035950        | NzNYRE9gDs8ygEekVIPPh3H40
 Supplier#000035984        | SkmslVsXF7Nf9Eu
 Supplier#000036037        | 7lZgKEWmwimG4BKLXhmSwfD3Xr
 Supplier#000036066        | H7s1a55A,,KwmyhlSH5kqeN8A
 Supplier#000036113        | UihcreGRhOsffIljGtYqBZjX2UKoyHPU7hV
 Supplier#000036114        | JW6gpfqEcll1CeHf9dELEy
 Supplier#000036125        | oUX15FkYu39y
 Supplier#000036148        | q5qw9LWYxtfLif3vRR
 Supplier#000036202        | O27 Y6qKQlS3FPjU5q
 Supplier#000036332        | AGsZKotQtTTRN1zpIAi
 Supplier#000036343        | 1xsaIZBx6iD5,zKnBrcjO2OzAyAwMrqUu BozNI
 Supplier#000036368        | jzZhlESz1 jOANlHDZ oEBGXmu
 Supplier#000036434        | OES6fNG,0l,WZjTlaTP7gqs8fwWKsNqM
 Supplier#000036469        | BW8kQXunQWJiWEWPxJh,etMh8VhHi
 Supplier#000036505        | OGGb1VpRXytfaOp0Ss6arN
 Supplier#000036604        | ,oBWmQLCuY8E7sPbs0r4bfyggMKXeBIPwNv3gI9
 Supplier#000036714        | DJBwuG5tq4Y Vc,zdZFomekSXGE0w
 Supplier#000036771        | o7OeECYihImBLapLb woXl6ZfJ
 Supplier#000036803        | NyU50nQqadJ2McGnj0
 Supplier#000036809        | QeuQvkZ6mjAqk1jheeo,6h4,
 Supplier#000036902        | 1,UAa3NhuDhZFfCiH2u4yIRkIqlJG,duSkO
 Supplier#000036904        | JL5dQBBVz0I,DNnXKKGO0pj8AAk7s
 Supplier#000036973        | CEfoX3RQQ24d0f9NxyZ2
 Supplier#000037036        | S9 BYC5pwqzPcsL7LTFYcRvt9rpdmxA2eofw
 Supplier#000037042        | p,z8dUlqz3rHBq8rPpC2xwj
 Supplier#000037264        | p4tAXXREPfrwmscHDq
 Supplier#000037362        | Qr3SSCF0CqLnNvVZNV MUms
 Supplier#000037394        | f369amBSjq6eQInJO4O4iTAO01V
 Supplier#000037547        | 5qYfGbE87HVuOJ5PpSh6ZHnHYL5w4fTr47CM
 Supplier#000037573        | tD0VfIMWWa OSe1bN3xDfOED1U 9UqCDQ1mF3V
 Supplier#000037574        | 2yZYeDmpLQnd4i
 Supplier#000037634        | yYsgIh5yAWkFkpYz
 Supplier#000037671        | MkSu6 mFijWD7L9nG7BWHo9FnLPJ6Y1ws
 Supplier#000037752        | IwxNfezfZsoBBAtJu WYOYZDBL jKkwwmYi6n
 Supplier#000037759        | XS,7kggSm0cna8PFPcpbGlmR6Ypj FdR3 zBleJi
 Supplier#000037770        | vw8Q,zHadqO
 Supplier#000037787        | AtlBLFX7ezgW69iG8L
 Supplier#000037873        | S4OkGOpZLy7 CjGxXTVHGjp0t
 Supplier#000037977        | 2QLd0ntPhuRY8CpRtAzQvV,3
 Supplier#000037980        | SKhCoq0HANmgu
 Supplier#000038000        | zRu bMQ4ypY72A3V 
 Supplier#000038021        | F3wS7snu30TRqrgya,EgB5Aa2j,thDVAo
 Supplier#000038109        | eIdLseKsvUcTOOMVRAXs8JNUGFdJRlQR0ylb1
 Supplier#000038218        | ORp053i36I3GS7gCZ7I21
 Supplier#000038244        | Q AzXXfDwAWrJE
 Supplier#000038273        | IJqx0dEsN7ju40haKJmEEXwbgTgjU,WxPMwB9QpW
 Supplier#000038330        | MeyWJR2jqkvpe,5T 4uumE
 Supplier#000038371        | PLTCVnpoG07AEj0BeecDkHpHx1
 Supplier#000038412        | ZAoCebknG8VvJSOa
 Supplier#000038511        | cxLkjFVphLlbVH
 Supplier#000038533        | o4,Rk8ykHOl6b4XrEDZGp8l duNaE,gw9gk0LNK
 Supplier#000038552        | vI8FjWcvluUkUPsAXrV6sz,0sX0LM8ir4T0bfki
 Supplier#000038638        | gX6nvOaSvIQIMgaL7RKWf2
 Supplier#000038654        | J4kqoxSvdBV2EGyUdSCNjowl25Ca
 Supplier#000038669        | bGg qC5RmDZgTl7giH
 Supplier#000038675        | sE9,UrDuZRYS8uhrhqH1l6hCQc
 Supplier#000038691        | 5vKPnl47yrHoZIq2W1qv
 Supplier#000038772        | ih59v aX6ao5Tx hEafXECqPNY vVydguVJ vJu
 Supplier#000038869        | ZOmcQC8EV,CUj81vHUxIIneRxhEKSBwT
 Supplier#000038932        | bn0lyy92iVHLiNles
 Supplier#000038953        | nCjlhZA1iNEwp
 Supplier#000039027        | VTnZhWDvOif1NUgxEwZQz4RKN
 Supplier#000039036        | RE4rfYX4zerevEtGa17V8mp39au
 Supplier#000039159        | yoFTtK2f2b,nlXS dbh5tLknxxdYb
 Supplier#000039178        | FMzZdGy1ACOk
 Supplier#000039188        | KrO1OKQQEuW1KU
 Supplier#000039191        | AWjyVmB2w8zExamwg aBweDSwEQR L3,YXuK
 Supplier#000039277        | E1Yxw8NRwP
 Supplier#000039303        | ES6XgsfXKozMTP
 Supplier#000039372        | A3z18qOXsedbuzkvBc9KkPdcoxuz0Lkby xu
 Supplier#000039470        | qOLu,NKbyCi1LV
 Supplier#000039521        | nEdA5bvByKEs1E
 Supplier#000039534        | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA
 Supplier#000039598        | FY19t5pAyJfcs9X
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039668        | b2Og6YsW9AOsIriBSzXFZLrK5h
 Supplier#000039899        | q1T1NcRTuaxrsyQFx
 Supplier#000039909        | PJML5eyVjcctHL1DVyFqNhgSqil
 Supplier#000040064        | t6bx4EK9FzRYX iJi
 Supplier#000040095        | aiNKmaDVYulm
 Supplier#000040245        | ,2Zc8WW,U5
 Supplier#000040254        | UVNNI5B4qRonGHTmd5Ls64N
 Supplier#000040278        | SX0HdjDHIxtn9zCdbGLZp0bqw8xg0
 Supplier#000040279        | 7xHULjmFp,3j30HPfZx1ftBx0C8
 Supplier#000040296        | 0wDfWYiEk6znHDneior,4mm6KueUlHFX3CEn8
 Supplier#000040375        | n1tGmgFeiI4BR7ePV
 Supplier#000040410        | o4xPV0L3oQeVM010JGNOZDX
 Supplier#000040699        | ulHRShASPWOarLTe8LJPrYYwxCW9KoeJ3p7qFsw5
 Supplier#000040722        | jLOFJJBdYGWgN,nAwRDK,N 2h3u7dW0sz M6zb
 Supplier#000040729        | WbAUU9zrk0RdCe
 Supplier#000040781        | N8 IJ0vYH,pTn6T2tpEh8plrebuS
 Supplier#000040868        | bYcYEvBjl7EyteH8hMK9hp4OvjY57sYZy
 Supplier#000040883        | pUdvIYFnVwqUfu0elDw7moo,9j7trz
 Supplier#000040905        | WdNVb7m pVvUCngTmAJG
 Supplier#000040939        | M4cPvRtRe2Udj1aH1xtrSZ0c axTlfhA9IW ap
 Supplier#000040946        | DZVE i2j,XwWUviRK
 Supplier#000040970        | EUDYCo9R,Gjhl bIAId
 Supplier#000040996        | jwGQp,bGOvmbniWLP
 Supplier#000041018        | 9gcFPekySOEfGkYwioD0wfw2H
 Supplier#000041020        | ogfLhtHhRiKjIwGCMoqqFGaw7HJclg
 Supplier#000041063        | PAZ wfVVLeQgfZgQIaq8Y35Pf1y
 Supplier#000041148        |  I28zqa80llmxvkzbIJxWiLqL0 T02yUM5R6TT
 Supplier#000041247        | RpEw3PS,oNupnI2znvrnOhtaPwcFeBlKQFjSou6n
 Supplier#000041256        | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey
 Supplier#000041360        | Pe,GIPg8FVKXRvd2O5nENzrOJ
 Supplier#000041403        | qi1tQek8Yn5jNiRQJIm,,u 3BSU
 Supplier#000041442        | qdFcVEn wiFNVJBM,bhG2
 Supplier#000041468        | DnkZ9zq6nc6
 Supplier#000041522        | N,SydFTav1mtyzwVW6JkgwqvoIT9ExRK6zZD7
