BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020490        |   G0f82bNWfVqKPLu
 Supplier#000020520        | CP6NGj4xtO XHmcH gQtrlfjd9VZvSL
 Supplier#000020580        | QgpLgoIgVkfxVUfb4FRMp4Gw86c
 Supplier#000020637        | OZdJNz zp7VGec8SpF 3gWD
 Supplier#000020647        | mASJpByH6zTIKqOkOSDP
 Supplier#000020717        | c9RicX0z8Enq8z3HeZQZt23EfaCQs AVX2he
 Supplier#000020748        | 70saqmtt,F0e2h,wwFti5mW5He
 Supplier#000020753        | Qz3PNYkOi4ox, ArKkAls4LEXUareTO
 Supplier#000020823        | nvattaaLIl3JS1y3lqfp1P
 Supplier#000020917        | rTu1ORvNkavH4ppHMXv7VAqhnvbluu7QUbKN
 Supplier#000020924        | QedADhgLQ2AvWiNshx5
 Supplier#000020934        | r3d6xL Vd h08h2qJUcv F8bQrVug,X60B1y
 Supplier#000021046        | h6NXI2N88QCh8VGzK7jJ1Hm
 Supplier#000021120        | i6vO7oFBGxs61R1
 Supplier#000021284        | 7Gx2eMkZoUk2,md0CP3fj9FHP62IKWDEZqHev Vw
 Supplier#000021319        | F0m1vXh5WptlDC
 Supplier#000021365        | RRGF38zdzZV63WgM89I27ZqVsioG0Ni2Q,
 Supplier#000021394        | i7jhFprsN qas7WQCLPufbFcMNMGn
 Supplier#000021543        | dgDJ1S2OcXKMOL4PL5IISZi4swgRkHRn Pm
 Supplier#000021588        | 4aj29oHOPVJ48O189bdp,06Eim3
 Supplier#000021702        | OVNv nGGPppj4Vp6XZ,
 Supplier#000021900        | gcY1jcuoHBqIuehAzyyMUGHwA6cS
 Supplier#000021942        | EZ3oEAiRXIea6l6eHz4e7FKTedHnGn
 Supplier#000021955        | tIAfjSZ1TyuuvgDi SU2lNkKFTUEWMh
 Supplier#000022062        | W5Eeuo0f9n
 Supplier#000022130        | c apjwHxAQRJFO
 Supplier#000022174        | A9TXfZLpYWwxaUUGaxViJ5Tr5ASx
 Supplier#000022183        | DLOMaUCyfucxmd3jmxkCExz1ZXhn
 Supplier#000022189        | vtRaFP7Rz7BMUpmQsdjHARaMDUZ1p8FTDnAFzO
 Supplier#000022195        | 8NEmsL9ER0IqYLdnTIgPX7G0ie,KXJgf0ujp
 Supplier#000022224        | 8QhaY42mgmwfP9uMjfRzOGcJ
 Supplier#000022385        | Sqt0xXxSI,HfKhBKOYdXUOsyS5EXWSdc5N
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
 Supplier#000022447        | P2KdAsG8YUnR4NAfsun1EB6WW
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022483        | vqdS04ZxzyK
 Supplier#000022507        | GxhjwbywvAl0IoQJMJiFwV1VsxxDcbvMQAyg4
 Supplier#000022518        | tmIzi9UvqvEClICRaq8OxglgAXfx
 Supplier#000022536        | geiTxZdrU3
 Supplier#000022550        | 3HaeTAPNog W9av CSQzbAQwnEoOmLU
 Supplier#000022579        | 4R1YtjbpK5LKxXwzB12SD
 Supplier#000022686        | 80Ot6yWxXVnjoNInk1c9hL5JOTz3EctqZAM8okE
 Supplier#000022771        | OsledCEUyKIrrhRuN7WqeolVrwV94
 Supplier#000022910        | TsQxbvaLryXie5B6icIAqHwPZs
 Supplier#000022914        | Yo7egRlBRFyHMeDF
 Supplier#000022916        |  QgYceowgH2sSByWkxDcADW7A7iqY5dQ
 Supplier#000022919        | ZA rW7LHB5u6cNQ2oP7fE
 Supplier#000022927        | YNK6YfGIMRetPhULU BRGlS cIAq0A3ly6g  3x
 Supplier#000023024        | QskkJJVr6qiTn
 Supplier#000023071        | uWIWa7joq8fx0z71OjtVg0VUBZ
 Supplier#000023116        | UaFLGVhfiSu4CFmvd5VffAmJtxX8HS4IbxDh
 Supplier#000023122        | xFjXbkl0gaW8r7M8s1DkBsYhq
 Supplier#000023250        |  mZ11t3jtIlbIRDk8U
 Supplier#000023271        | NWGeK4AvOUKLYE1K67qOP6U,d7rFI5H
 Supplier#000023318        | eFm9jxBCtYCrMaIQP6WCVoqYiXa1tYmdv
 Supplier#000023398        | J8Y9z EUlbCYd
 Supplier#000023421        | WEisQjKZBoMlQA EZAqbOhxGPSg8LgBV1a
 Supplier#000023451        | GP7wUASmByXlq,6j7OuR4W01iOQip80NGyF
 Supplier#000023493        | Nc7 qGhHu1XNiYy,JY
 Supplier#000023551        | q0Fvy1HdgCz4vViyzvQXXGEM3
 Supplier#000023583        | 9Icc3KpwsTRN316Ybrb0fYtgThuWFHqn6DYG
 Supplier#000023590        | z sm7PGYDnBeUu6Szz6rxMq m7X,NQmY1Qz
 Supplier#000023656        | T0r4fsa,hi
 Supplier#000023705        | vsZ3BooC3u01Mq7DKUY51S573HFLjWd
 Supplier#000023809        | kx0xocVFf4JFkdKBOtJ
 Supplier#000023938        | 76dcqp7X2W5HTT0AjYJqO9tAxoJPa
 Supplier#000024048        | 2 meAjif7sFJa,LwQv
 Supplier#000024081        | V1PksatvGtHBwh8vVd9JhZT RKbAI
 Supplier#000024261        | a43i4iwPyv5h6aMCpJOiLL3udBAQIgRUvjQZYev
 Supplier#000024350        | v6gNxCQjyjgRv7nAcsXMqDD
 Supplier#000024385        | LYVe9UnHuILjQmn bi9IhPp5xEpEZhh
 Supplier#000024396        | HbZx1FfIg0QrDpzD0z9w27T8GrOY6Ds6agYst
 Supplier#000024420        | nFaZgytTxQgRiNkO7xOzX 3
 Supplier#000024426        | iRbMSNspulfSjIxI2bW1MPJgqsyxTvbApKPCkLBb
 Supplier#000024522        |  6SxI3NrdnauNV8Ov9s6HgU
 Supplier#000024525        | psko5GICwQpu8t924xs1UDC
 Supplier#000024534        | GHqA07e76yCf7iOHLjHpWwjU2BDDOmFZVOhyAo
 Supplier#000024566        | TTYC6r4xIErtd7LSXDvQZU5W7KlTbKa7jTo
 Supplier#000024586        | sXt5c NDVKECOIf
 Supplier#000024684        | omIa0nNabXbJJYoDVtTVA
 Supplier#000024758        | n66j9veHBQApfD3p42 
 Supplier#000024777        | R,LJwMYc5pJWHfARNOwZ XF1qK03QH1cOEu
 Supplier#000024838        | fzeP7T45p vl24RxGn1u6uxM
 Supplier#000025030        | szG atwAEBGGHTN0bZt72
 Supplier#000025048        | Ljvf9WMUB2IWwfR7f
 Supplier#000025055        | 2eMqyfKoOz0fpAbbq
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025220        | mRkuQxN8QJBh7n4wkpShS0lqFWWh4DShe2X5SMOG
 Supplier#000025344        | ogATT20K,iULKf
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025381        | 9,NPs19wUHrZuCLV4qSgmSVw6uXp2
 Supplier#000025389        | 0TaE016RBWCCA7mzp1
 Supplier#000025397        | TZMxWFnPc hqIcyWA9ESxk3mnqfY1wYKlUxrZyZ
 Supplier#000025500        | nlLKy0fTYFStFVvph4BB88N
 Supplier#000025647        | hIjQrb1jac3
 Supplier#000026115        | 3z6fdoYp0Uir4xp15nhWW,A3c6MMK3KvfRS
 Supplier#000026171        | DJm6m7MFVuqx5Q0XI
 Supplier#000026187        | z v5gKYNAicxJF3fn9u9iPNHboPWkw
 Supplier#000026280        | hFFUhvPYMZ6OvxOM
 Supplier#000026395        | hUDcd9Sk7NIXpSxjch,sL9O
 Supplier#000026421        | l,xiszqXr6XzrmkJ4SvebzPSg1YZ8Of
 Supplier#000026451        | gskeTwq4qTDR8
 Supplier#000026525        | u2rWpc6 U3JVgR1e3DkhMMzx,UUxV5AL
 Supplier#000026543        | 09ksNc37IEAmlm5emq1Hzd0JBuJ UVxV 
 Supplier#000026554        | W9xuCmKMk,JQ5iEsktWd2r
 Supplier#000026564        | Uaio7AaDbV
 Supplier#000026579        | C8cZh2oA yRT8jQYm
 Supplier#000026591        | jTsVtF,2RwoGnchCbZt7vSmPf3b3xZvV78p9j
 Supplier#000026592        | QZWUCTuKRvTZhKw0 lrwWStWFKW7yB6XkhbvvKh
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026664        | 3Er00zfRqM8fFq1c
 Supplier#000026776        | fi0vFIMM3PD4M4
 Supplier#000026786        | YP4u0RXG5qQSOobnj8uwmXim8X,w8nreOhYAbezd
 Supplier#000026903        | 0UHm7OVFBq4nOgx5pFv3WOtQKwB
 Supplier#000026904        | cWMUTMYIAd9 O9Hubl43
 Supplier#000026914        | NAaI8KT3Tcti
 Supplier#000027000        | HdN,a5MBrP1YvxYf9eeD4eo JolikjYQEqPre
 Supplier#000027112        | zTHhx0INxKVQ4ajmRBYV519A8nmTyhqfPWu1MTjJ
 Supplier#000027266        | BKjVet,QmNpUCXcdDch45Ldb07Ja81iKgS7PH
 Supplier#000027356        | N4Ba0dwIkuRLyUgZg5oS6TFelVnKt,g,J3rZRyDM
 Supplier#000027558        | jsjKiK Fq46QgyRgCBMvmlaj
 Supplier#000027591        | JYzo6y1xcsZVlPqdwIDCE0x5PgOHvkdi
 Supplier#000027619        | taeiqjTp5CuiefXhUhM1HvjiPN3BYNK 
 Supplier#000027620        | abC525LwNf
 Supplier#000027656        | Yre0gqabfGY3nXt0,bcmf3cvqT7ylPdG1P2p
 Supplier#000027700        | jzxzYhaV,WSFr2cCzgLiXUQb,U
 Supplier#000027733        | wMLQPkLkripOnC5tNRrBfEVgtAn
 Supplier#000027737        | IExdaMRa0By8OyR123y
 Supplier#000027782        | 8OEEjUuKvv48oJ
 Supplier#000027801        | B6lrVrmP2vR8G1
 Supplier#000027896        | JCmPqLknwFat9
 Supplier#000027907        | bNi9gy4PzTaFf,42K5EX2H,waw
 Supplier#000027959        | qRYKSDhorlK4U39Xx81t
 Supplier#000028011        | Sh0ZqgOeWgTaMGNxp
 Supplier#000028105        | FwyXpyCHaEAvZaTc
 Supplier#000028129        | rBtCRVAieQX8uPWHTVmg59W1O9yaiZGy9ck2
 Supplier#000028235        | WyewlNsOb2m
 Supplier#000028253        | ,TH2Mq6BqXcbqb
 Supplier#000028273        | XlFLTqI ,N
 Supplier#000028382        | nGB4dfU09PxRO9G3BJftfj6ldUsx
 Supplier#000028570        | o099uSlZrNI2uggbik1ly
 Supplier#000028636        | 6U38kFX4RgzlhdEAGL3sxP
 Supplier#000028648        | YqRSq1YuP0HcAH
 Supplier#000028664        | qJaoHB5wDZ3Tq2ZPnPvIrKmNZ
 Supplier#000028708        | s91,l Zh6o5e3rpVO Fe9vUDeWbtgm1qywW6L
 Supplier#000028732        | 8,NwcXwrITCtBkyUKD0g,WPcnp6MxEQt2A
 Supplier#000028828        | 5y08UY0Q3BFqanSARrLzkMmy4UYG9q6R8
 Supplier#000028884        | f5et8ULXsMBC8pEvViB7TGTLpHL8RPDoCRPxpO
 Supplier#000028888        | 5dJCFUHEmAM
 Supplier#000029026        | QXQuEOgREyT
 Supplier#000029092        | 9F6GL32 x7Z
 Supplier#000029105        | iFCbxLtfsN99bxm5
 Supplier#000029122        | xl8vN6J76dWYll2siRWNhszI2
 Supplier#000029132        | 8VWo2vcrsyYwD
 Supplier#000029298        | l9islcfcxR 1Bk6CuydarAipENzuvL
 Supplier#000029368        | 1L2K,5mfWqHGGVV6yrA8Gwixt
 Supplier#000029414        | ce5XUU g,g,g4qkZR6m9nw9zcabdlyfNGRJG
 Supplier#000029483        | pRGCCeInHBD3
 Supplier#000029512        | M5GZqCSOA0Hweo9tfBaUnSx0eaf
 Supplier#000029572        | xUW,o6UWaZVieREVf6 ut0T pzIWKy13OEpXH
 Supplier#000029599        | L98h 4wQOd
 Supplier#000029687        | eqMu 5qr1duJr4Nq
 Supplier#000029707        | 4aIdRocId9WZ8nJM
 Supplier#000029728        | i,u56SlTcaRHLvXreeJTe2GpNEejPOH
 Supplier#000029754        | I8GnSJfV0FXbQ,k3ueD6QHLKIzE9upinXSX
 Supplier#000029761        | DW0GuIYB1Ntkjv4AhuaTvWpk6gggAo
 Supplier#000029768        | 1XKobGZSkgqHETpme9dHOalMKOQ5J37AJ,XP
 Supplier#000029776        | dCFXOdJsq0ulCHx8WQdb
 Supplier#000029926        | qCNACuC7fQVtbplEfni7lw8mCeTwjA
 Supplier#000029963        | 9MB3PHmLUuCQi9hEPVMvUTkeJ
 Supplier#000030047        | hAudkyUaqv 97 hoF
 Supplier#000030097        | CTHmtH25APpp4fQSqAb8IGHf
 Supplier#000030110        | OH5Am7LQWAw5Fw5dr6c3bRfGu2WneKPC
 Supplier#000030134        | 2w36fU8f1,rGAJt9UHDQflhAjJSrFwsd2YC
 Supplier#000030160        | KuQwWs,pXGWDxd4jz,XW,6clecxVuu hwp8 
 Supplier#000030230        | ulM9HhdVVUBrKbtrdP
 Supplier#000030456        | Yc6die9NnIlliM0NTq5fPFMnopHwPbc
 Supplier#000030486        | xUFJwF5z30qlwOz0
 Supplier#000030699        | qH 35WB7pIvBWsvPgPCB
 Supplier#000030848        | ll5jXdRztS
 Supplier#000030852        | m0Hvxyfbt8uPnOAfUgPlCW 0g1puy7uuSqJ
 Supplier#000030927        | tG4qS3WJ2whfjLIXjdcCnWGWRr2M
 Supplier#000030987        | nrcSt,Jzw9CN585HzEDfihnUW
 Supplier#000031023        | qYkYBb07bO6GWrF85KjdAcCLU
 Supplier#000031054        | WPRatwF24e4jAn7Y7I326A1,qJZNSsZ
 Supplier#000031117        | DHfUHclf9Ilo2plpr10yp1YRO2LQi 5x
 Supplier#000031231        | oIhLTMFyVd73bB8CMrvwQPYRu03UAPCt
 Supplier#000031491        | z5gHLWawPP2QjH7qE7b5
 Supplier#000031520        | BWKa6x19ML uFTT3JYqDa
 Supplier#000031626        | 0t59AVO1SPcFzXuwMqTLvGXZK2UZLWyONjXauV
 Supplier#000031628        | AP1nk17lvGyI w
 Supplier#000031746        | Y0V6bGBeI2aA9mOQ7VIYDFtVyqKx4Cq
 Supplier#000031780        | PNouoC 61kfwP I3qVnwE5bGC5
 Supplier#000031808        | k2WygyIoY2wZq 6o
 Supplier#000031816        | x751ZLzRBd Cy1mQ82FJrKpnwgnMDxuHfWpTDzm
 Supplier#000031860        | ZJQwcaN,Z3Z awkzXLUaquF 
 Supplier#000031904        | IsQ0Go24kDKT8LHSjDIluRO
 Supplier#000032026        | h0fJ4LRcB9E7XUehWTqhOdirHWz cM
 Supplier#000032220        | FTTFoVcA0C5wvE9zhvfKFoRtc g1QNW2
 Supplier#000032301        | KmTHtiap3Qezo4eO75bxyv,I LxLXE1nJGiE
 Supplier#000032302        | 57Ulj8jJ8qdcvRD8SVTXwfyE7UDivHJDKndSs
 Supplier#000032313        | ABqcwjY7usH,LWFBg ,PAk1bxk128l
 Supplier#000032314        | P6aaGDj0 T8uxcSxMGEUN0m
 Supplier#000032339        | 3HD6VKW6C tWKdqaK AgQ9qiWlL8ivHnaUj26
 Supplier#000032393        | CnZGK0uC75dpQdj39
 Supplier#000032423        | swfMEuGev2NhQ7nCdf
 Supplier#000032424        | 1S2AOQaWh5QGm9BhRe yGF9SoVMzbWu
 Supplier#000032506        | M9fVV8lbxjk9lBIsY,VHWsuNUeYXqRAgJYvQy2,
 Supplier#000032658        | n0uQYigJq 5GNDAZSdjWRIywO,yNXBInZ
 Supplier#000032738        | hs1i0lJxTXq6dwwflcgEb pmrxUDj
 Supplier#000032753        | ITe83fM8YBMBT91XcaLa1L77IS
 Supplier#000032786        | GjNgw60bboYl4Rt7
 Supplier#000032789        | BmFAgBLflibFut9xWgusWaVKf
 Supplier#000032913        | GL37LCbyHd 7l4FYhP5nXi
 Supplier#000032965        | QUTlVpZnia3E,lvycMW8L3gP7,Z6
 Supplier#000032988        | LJ,USFJdfv5hkukLufsAMojAraxb6
 Supplier#000032991        | ckQu14r638m1EbBs3v1WS
 Supplier#000033017        | kptKP6Xxgri
 Supplier#000033067        | Lgo,wlFjXzfSffNWCMe2WPB9
 Supplier#000033101        | VKbVvxBgzDILKs3dYs2N,0a2yCv5
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033198        | obLv2tdU wVRTGT3CowdXpNuOAZR
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033340        | ucQuHXJqzksQq
 Supplier#000033372        | OaSikrYNlAt3tUZrNQXxwf9hLf
 Supplier#000033387        | 70dYD0,mxw8l
 Supplier#000033491        | nIUjuBFOnXJpR0gBsqefOn73iwLR4LR2V7
 Supplier#000033508        | IMgQv8rE8sj8hRyNUocp BFv4 VLHnYI
 Supplier#000033664        | 25hwlKQX c9w1AWrivISassOaFl
 Supplier#000033706        | EF15mHrxT15YEjyQGzJnHo9t3j
 Supplier#000033824        | K3pmPsgxe 6Ly,wLP0,ep1pM5NkVx
 Supplier#000033832        |  TTi9q2ao,hQWOwo
 Supplier#000033865        | pSX62Y3NpK8BGErkPCSuWDnUw
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033924        | ZgEMH3v bxjaiqA2ddnpYTnctMjHls
 Supplier#000034023        | ,4pW5g5FRKDb8AVhF 7HhF
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034070        | Xo4X1XMH 5IbHGDizNvEPtekr8POys9oXkUwiA
 Supplier#000034138        | 9Tg7P7G6xvlQvvJARFwhbfxlqs4mb9B
 Supplier#000034454        | c79CdEQV9ytx
 Supplier#000034461        | WqQTjtxKkNDFUbA4PAko3Q9m7jK5KakU5c
 Supplier#000034529        | vA0ru1GNR65rVPuHRpqp
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034597        | l6jrKwfwPEIG3,qcC6wAF6
 Supplier#000034613        | PB9OS dIvpYp3qlv7hPHzR3Whw,ALH
 Supplier#000034658        | 1H3GGVgrlT
 Supplier#000034664        | O1LVQqzCqni
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034731        | 94WC1xnV7rtfPLVXY5CElB9gpk5K8wx2p4m6
 Supplier#000034745        | eagllI7D602PVh
 Supplier#000034798        | JlpEG,QjY3VP1Bp sGEhzf
 Supplier#000034845        | LgnQEuXHKXCzW3jAV2dIHwyTX8UOJzABrYpxLJrj
 Supplier#000034847        | wuMgo,j,LsPUl25raY5Fe8
 Supplier#000034910        | DTZIAan5tett2GSjm2j7YvEdogS2dDD
 Supplier#000034914        | cL6eB8Clf2bCjP9zaia7JTdDtxMDmHPDyIHP49z
 Supplier#000034949        | Qt2mYS3CxBYDzo4TLlScWliPohASXayBpDRdkj
 Supplier#000034995        |  HO9zMBVB ninDC2 lWoM
 Supplier#000035046        | Er3qsFvcWYmade4MslyJ2 PJVr
 Supplier#000035053        | 6ekG7PiYa0sfjBYRU
 Supplier#000035055        | p7mDS5AJ74V57p91fslxqdDE5QGkZRNo
 Supplier#000035092        | L7mNpS,bfP6EHn0Pwncf jDNTR0CRSdke,AgEo8
 Supplier#000035101        | 22Jzvnlkdt
 Supplier#000035240        | bK,pDk1XL2hFTx1UivBEN8p VlSg5GU0
 Supplier#000035329        | 8lC6t,sp2Pz88Fx5x
 Supplier#000035343        | tdzJIUhvwr 1gRLSQ9FR3DsZSorofL0oVnnn
 Supplier#000035354        | 1WXzJRvIjzLv2hdSasBQcsCK1B
 Supplier#000035524        | 5JyqZwsLjHOG9nTrecL7Mtrq07ExysexKLJTX
 Supplier#000035536        | FO8QgxRMrNiTy0tcSD7VYwNWGI6Eeymmu
 Supplier#000035567        | Yju0Tv 7o4hbVGpMezVprkSUu ViJI9reEoL
 Supplier#000035574        | muKhkq66a,PgV7PlKkl9E3nUZK1Yl9dFed V
 Supplier#000035658        | dyhUHrpFGPfFUaR,P1HDhp
 Supplier#000035667        | A9mqT,3IJekLKWalCRUfQ
 Supplier#000035685        | e3,rEXvzaPiInL,uhP
 Supplier#000035730        | OC9M17,IlijBkv
 Supplier#000035830        | 5,oHPzvqlQtaiwaWnQ1 Ad
 Supplier#000035851        | AwEIoY3EKW9Xa
 Supplier#000035979        | 11gerayUfWnBTdcvPtaiznZsV
 Supplier#000036064        | ZJ16GBIiMWca1EdIFmKe4C E
 Supplier#000036081        | s,01kQShGmxF
 Supplier#000036098        | DBlgVj3gpo2ue6fBSH1HTKTINT,zhL
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036165        | eWPD qxFytRDCcV1Mm
 Supplier#000036177        | em4ZGsdBCTW izBLdtzYXK3dFz5vjb
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036266        | onNvbWOmz8UlpWXs
 Supplier#000036292        | 1Vx7jy09puNrEcsJqWkYgtz,2BnkT,CTYHut5sK
 Supplier#000036431        | KqJ84yJFlfBWt73YS85uiGq
 Supplier#000036463        | 3OAAc3HXDzFdipmXSXY9JZ3YGCQ8wLGMO
 Supplier#000036501        | UWbkdtapaLTx
 Supplier#000036585        | GKjSbgqayEn
 Supplier#000036643        | bc05PY0VPdXDcK0NygwF49roY5PD,o
 Supplier#000036841        | Xz,ZdYVPApoq Hsdc
 Supplier#000036903        | VnFWMcwEPF 01
 Supplier#000036953        | izQnZl52LAYn4ODhxG1WaIHbRY869Va,oGFn
 Supplier#000036957        | LyBuuvBJrRZ,UFGN5bAgUDn3ibKKPNoja U8Ozd
 Supplier#000037068        | 5 eH44ww VkK3j9FUUVGqrjWU6U,F4
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037152        | LSkDJkSU0wAzGrdwu
 Supplier#000037273        | S8EJ6JFhQ2zoCN
 Supplier#000037473        | PQVuL 77J7b8ffusWEdORrSY6B9IDwPp
 Supplier#000037570        | EI1X82URAbqdSM2XAtpPMnlFasniiOHs6l7g
 Supplier#000037585        | dURkeJr r7GlCXo6,
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037631        | NIPaef,wpXMPYAgjbDeywIIoKrc7c3
 Supplier#000037647        | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV
 Supplier#000037699        | bZTrVjKeeN17 0SS1HaQjXrL9jNQU
 Supplier#000037726        | 25CAJdEnUm
 Supplier#000037883        | ,fYlPbeJ7NfebW9dm50jCj8XV6pjE4AUuz
 Supplier#000037988        | oVI9jDoWSs1AXbzdGphm1atIO6L
 Supplier#000038090        | TAvkgkOhPQ
 Supplier#000038116        | Tk0uVvKCCt4HzQflD4KUEiTDTUYBmSIJ4jin
 Supplier#000038148        | xlFNQTPQbbuJc i5GY
 Supplier#000038154        | h8Rl kHMU C0GD0u
 Supplier#000038194        | kWjfKwrVUt FavjkQGEtJgX
 Supplier#000038203        | nlqXXt1tCsN
 Supplier#000038208        | Q6yfeeyI5hjFOTNo5B6 pDcW,6Y2NiB
 Supplier#000038226        | bS,aev3L8FKhw3w7cghT7KpN
 Supplier#000038292        | 8gNU7OMBWnANr4B3qXtmDPqyh4lLMAmkD
 Supplier#000038375        | oaMpQBbpY1AAKvxGlN9n7Tl
 Supplier#000038434        | gguTS79Ygf,AvDIqqI0AvFLl
 Supplier#000038470        | ihg7wg9C1hoDHeZ0OuF5ldxYmjJKr
 Supplier#000038586        | UxkAcYicNsD52W0Z9hx
 Supplier#000038608        | E4iv1sCX2ZLymXSKq,3aHV13uSKnHIFGmgvrvxP
 Supplier#000038644        | Fb2xw12243jkrMnLOGXPiDw
 Supplier#000038743        | 58wOw3pDUP4c9uaD0YZM
 Supplier#000038799        | MZ7WU6BMHlTq9kxbEKQMFF NoaGXV86uCjLupf
 Supplier#000038867        | 9IBhP8WlbW,CpFv3fiK
 Supplier#000038969        | u7ZScpJppZY
 Supplier#000039046        | Ni8MaYnTTGWFpsBePjpHkwQyFbTSg
 Supplier#000039052        | vQG WxjDOuJSpt8NrOPx E3KMGfnCXhuk9
 Supplier#000039079        | fqEcc G edNiF2Jlw
 Supplier#000039135        | reLrlQUnlGBvgTUCCoO GS66Not3
 Supplier#000039167        | 5lLsTh1In7TvzKx4I6jfeew5yb1QgjDg3jDt40
 Supplier#000039245        | AXCiwckiTVPgOhjXG2ICJCvsA 
 Supplier#000039256        | aUYYaj4G8nL5PABQ
 Supplier#000039317        | 7Okqy RTbKt50,qsOkKm7B
 Supplier#000039363        | NUdrwIT,vbr2020WUSndN98qTVp0
 Supplier#000039431        | amuLZgmaMGXmmkWZsxWsyiWdjR2Zc
 Supplier#000039535        | oxrErLnmVsZNO8v4Maq25jo1BLgUj
 Supplier#000039566        | D9Q0uFxM5HtLVgw
 Supplier#000039582        | 8N9,LNL7yod6o D
 Supplier#000039621        | TdfNwNE1VD6q28ubohLgucvzPP23ljK6kiX2p
 Supplier#000039728        | Vg1H1dHV,epAHdO1JeShFBiVZ4qzGYo8f
 Supplier#000039741        | H7lOh2lkKZEYu3XBebTR97zcq
 Supplier#000039816        | 7vvzNHbyx6VpEnglEeVMBE4sN2r49FoYlDOggDuC
 Supplier#000039958        | 18 LRFGPubSRNsbqRwKRzfIr
 Supplier#000039973        | q50xL5fbtFSYzMjvo6sXiF5
 Supplier#000040001        | Z2Bg8rQjSY51NU7ZkSYmjewcgxY8y3LA
 Supplier#000040177        | 5d1mzhxgmGH9dcyF4Fh
 Supplier#000040471        | bTJmezCtLOe,WMWAEk0SOtLJQJzuU9KiN7
 Supplier#000040476        | XD3gjt5LGtiXBwc2Jsi7TqVOYm
 Supplier#000040517        | kBL1dkyp19q10peMEIk7BeMwgsTGvd9m
 Supplier#000040600        | P5fJY1m,XTaiJuo1KwcH,6qD9Squ
 Supplier#000040646        | Uf1Oyy2Mc4KLbyPPGDZXwu9J fFAV
 Supplier#000040652        | ,pxDMDeHs87QLyB
 Supplier#000040657        | V V8muALe,q YTXbuxLiBVRA4ZjhTMPxiaLdZH7u
 Supplier#000040727        | gXVs058wVFv
 Supplier#000040763        | lO1ZPTQbbdzpIiPkufgtVewf
 Supplier#000040780        | WeEcfR3cw1pm1,GTisWN1iu3onK95TuIM0
 Supplier#000040803        | Dll30TPtoGQOC0B
 Supplier#000040875        | Ndcic4oO5YuXORZXC
 Supplier#000041017        | 0WlyDTcTFiQAUcV7NVChQEUY
 Supplier#000041041        | 0cXeWfaOvgp41Pe1p 4ZFhALx J
 Supplier#000041139        | SW9IEvS3chza
 Supplier#000041150        | 4S3TQozJYk2o8cuSKtG3Mo1hbG,c3zPUz9
 Supplier#000041213        | BsVdUgMFKPn6E8iWz3xr7gdJ5IB,pE55ceE1N66d
 Supplier#000041380        | kBNfzdjFL7z
 Supplier#000041381        | SOt7Jy8rAFvEqT9Ss2uZpHDl2rntM,0OMmleF4K
 Supplier#000041449        | IiKK dHlHPKNaPCJveZPriGg1sHJn2DJlCAgk6WY
 Supplier#000041458        |  Y14Dy4bvV7
 Supplier#000041507        | 4rOcflj6kG42W2
 Supplier#000041514        | 4yflyAbUxTWe
 Supplier#000041521        | Iln9IsN1gR43
 Supplier#000041548        |  xoSzeWk9AsyamPafpEDcrqyeR6o9K2
 Supplier#000041576        | uCVWkXuhu2mwh1sj 1siOovv
 Supplier#000041602        | uoCyYgEakduYiSFDy9kv1Lwl
 Supplier#000041605        | et9gI5xnzGOVHPkwe30sFGjf
 Supplier#000041624        | J0Su ASs0 8s6tNNp16Tg9
